doi,title,published,datacenter
https://doi.org/10.17877/de290r-20176,Towards resilience,2019,tib.tudo
https://doi.org/10.17877/de290r-7635,R3D3 Real Robo Rally Dare Devil Druids,2007,tib.tudo
https://doi.org/10.18146/soima2015.3.14,Open access,2017,delft.nibg
https://doi.org/10.18730/1hj2v,Cucumis sativus L. CGN20203,2017,fao.itpgrfa
https://doi.org/10.18730/1hj3w,Cucumis sativus L. CGN20204,2017,fao.itpgrfa
https://doi.org/10.18730/pn0zt,Phaseolus vulgaris L. G9168,2018,fao.itpgrfa
https://doi.org/10.20347/wias.preprint.480,"LIBOR rate models, related derivatives and model calibration",1999,tib.wias
https://doi.org/10.20347/wias.preprint.611,Stable implied calibration of a multi-factor LIBOR model via a semi-parametric correlation structure.,2000,tib.wias
https://doi.org/10.21411/cbm.a.8dfa67ce,"Citizen scientists monitoring the establishment and expansion of Pterois miles (Bennett, 1828) in the Aegean Sea, Greece",2018,inist.sbr
https://doi.org/10.21963/12962,The distribution and abundance of parasites in harvested wildlife from the Canadian North : a review,2018,cisti.ccin
https://doi.org/10.22004/ag.econ.115506,The Role of ASM in Meeting Outcome Targets: A Perspective from the Coal Face,2011,tind.agecon
https://doi.org/10.22004/ag.econ.11620,"PRIVATIZING MARKETS FOR HETEROGENOUS, EXPERIENCE GOODS: COFFEE IN NORTHWEST CAMEROON",2001,tind.agecon
https://doi.org/10.22004/ag.econ.11640,"PRIVATIZING MARKETS FOR HETEROGENEOUS, EXPERIENCE GOODS: COFFEE IN NORTHWEST CAMEROON",2001,tind.agecon
https://doi.org/10.22004/ag.econ.149188,Private Labels: Supermarket Chain Buyer Power in Action,2006,tind.agecon
https://doi.org/10.22004/ag.econ.15503,INCENTIVE-BASED SOLUTIONS TO AGRICULTURAL ENVIRONMENTAL PROBLEMS: RECENT DEVELOPMENTS IN THEORY AND PRACTICE,2000,tind.agecon
https://doi.org/10.22004/ag.econ.266675,Is the Devil in the Shadow? A Reexamination of the Relationship between Institutions and Income,2018,tind.agecon
https://doi.org/10.22004/ag.econ.29164,THE PROVISION OF RAIL SERVICE: THE IMPACT OF COMPETITION,1998,tind.agecon
https://doi.org/10.22004/ag.econ.45629,GMOs: The Economics of Consumer Food Safety Issues,2000,tind.agecon
https://doi.org/10.22004/ag.econ.53083,Devil or Angel? The Role of Speculation in the Recent Commodity Price Boom (and Bust),2009,tind.agecon
https://doi.org/10.22004/ag.econ.61762,THE SPECIAL SAFEGUARD MECHANISM IN THE DOHA DEVELOPMENT AGENDA: A CASE STUDY OF SOYBEANS,2010,tind.agecon
https://doi.org/10.22004/ag.econ.93592,Consumers’ Desire for GM Labels: Is the Devil in the Details?,2005,tind.agecon
https://doi.org/10.23661/bp17.2018,The devil is in the detail: administrative and fiscal challenges in implementing River Basin Management in Mongolia,2018,gesis.die-gdi
https://doi.org/10.24397/pangloss-0000586,Miyakma,2010,inist.lacito
https://doi.org/10.25384/sage.7538687,"Supplemental Material, SPPS813419_suppl_mat - Who Deals With the Devil? Interdependence, Personality, and Corrupted Collaboration",2018,figshare.sage
https://doi.org/10.25384/sage.7538687.v1,"Supplemental Material, SPPS813419_suppl_mat - Who Deals With the Devil? Interdependence, Personality, and Corrupted Collaboration",2018,figshare.sage
https://doi.org/10.25384/sage.9896804,ILRR_Lamare_Supplemental-Online-Appendix – Supplemental material for The Devil Is in the Details: Attorney Effects on Employment Arbitration Outcomes,2019,figshare.sage
https://doi.org/10.25384/sage.9896804.v1,ILRR_Lamare_Supplemental-Online-Appendix – Supplemental material for The Devil Is in the Details: Attorney Effects on Employment Arbitration Outcomes,2019,figshare.sage
https://doi.org/10.25384/sage.c.4352528,"Who Deals With the Devil? Interdependence, Personality, and Corrupted Collaboration",2018,figshare.sage
https://doi.org/10.25384/sage.c.4352528.v1,"Who Deals With the Devil? Interdependence, Personality, and Corrupted Collaboration",2018,figshare.sage
https://doi.org/10.25384/sage.c.4676021,The Devil Is in the Details: Attorney Effects on Employment Arbitration Outcomes,2019,figshare.sage
https://doi.org/10.25384/sage.c.4676021.v1,The Devil Is in the Details: Attorney Effects on Employment Arbitration Outcomes,2019,figshare.sage
https://doi.org/10.25549/chs-m18273,"The painting ""Saint Michael"" by Reni, depicting an archangel triumphant over a devil, [s.d.]",2015,usc.dl
https://doi.org/10.25587/svfu.2017.62.8451,Типология и жанр работы Д. С. Мережковского «Гоголь и черт» и образ Гоголя в ней,2017,rads.nefu
https://doi.org/10.25602/gold.v.v1i2.518,The Devil in the Detail: An Introduction to Decadent Occultism from the Editors,2018,bl.gold
https://doi.org/10.25602/gold.v.v1i2.518.g636,The Devil in the Detail: An Introduction to Decadent Occultism from the Editors,2018,bl.gold
https://doi.org/10.25620/ci-02_06,‘Il mal seme d’Adamo’: Dante’s Inferno and the Problem of the Literary Representation of Evil in Thomas Mann’s Doktor Faustus and Wolfgang Koeppen’s Der Tod in Rom,2010,subgoe.iciber
https://doi.org/10.25669/8bvo-sx90,"""Holy dwarves"" and ""devil babies"":  An anthropological world-survey of stigmatization of the disabled",2001,unlv.rtd
https://doi.org/10.25772/9592-5d93,Milking The Devil,2016,viva.vcu
https://doi.org/10.25772/tbtz-9p67,The Devil Can't Find You If You Hum: Post-Environmental Conductivity,2014,viva.vcu
https://doi.org/10.25807/pbh.22225064.2019.48.111.119,"Карнавал Риосусио, или Карнавал дьявола",2019,rads.pbh
https://doi.org/10.25911/5d4d570c07bb5,Pathogenesis and molecular biology of a transmissible tumour in the Tasmanian devil,2013,ands.centre13
https://doi.org/10.25911/5d514b02a3c7c,Pathogenesis and molecular biology of a transmissible tumour in the Tasmanian devil,2013,ands.centre13
https://doi.org/10.25911/5d73951f592a7,Between the devil and the deep blue sea: Consequences of extreme climatic events in the Eurasian oystercatcher (Haematopus ostralegus),2016,ands.centre13
https://doi.org/10.25911/5d78db79e068c,Telling Absence: Aboriginal social history and the National Museum of Australia,2012,ands.centre13
https://doi.org/10.25911/5d7a26f32d284,"The genesis of gold-copper-bismuth deposits, Tennant Creek, Northern Territory",2011,ands.centre13
https://doi.org/10.25911/5d89f11799239,Modelling host evolutionary responses to infection,2019,ands.centre13
https://doi.org/10.25959/100.00028370,Toll-like receptors in the endangered Tasmanian devil and devil facial tumour disease,2018,ands.centre77
https://doi.org/10.25959/100.00028455,Native and invasive mammalian carnivores in a forestry and agricultural landscape in northwest Tasmania,2018,ands.centre77
https://doi.org/10.25991/ae.2019.64.76.021,ФАНТАСТИЧЕСКИЕ СЮЖЕТЫ И ОБРАЗЫ В ПАМФЛЕТАХ И ОЧЕРКАХ ГОРЬКОГО ОБ АМЕРИКЕ,2019,rads.vrhga
https://doi.org/10.26028/cybium/2017-414-005,Does depth become a permissive factor for reproductive habitat selection in the reef-associate damselfish Chrysiptera cyanea?,2017,inist.sfi
https://doi.org/10.26088/inob.2018.5.28768,ОПТИМИЗАЦИЯ АССОРТИМЕНТА ДРЕВЕСНЫХ ПОРОД НА ТЕРРИТОРИЯХ ДЕТСКИХ ОЗДОРОВИТЕЛЬНЫХ ЛАГЕРЕЙ ПРАВОБЕРЕЖЬЯ САРАТОВСКОЙ ОБЛАСТИ,2018,rads.inob
https://doi.org/10.26188/5cd4c6c945296,UniMelb_Thylacine_Refassem_1.fasta,2019,ands.centre49
https://doi.org/10.26193/ohk1j7,"National Social Science Survey, 1993",2019,ands.centre87
https://doi.org/10.26300/2d2x-hh05,"Beware the ""Hive of Presbytery"": The Scottish Presbyterian as Folk Devil in Restoration Britain",2018,brown.bdr
https://doi.org/10.3203/iwf/e-2503,"Eastern Europe, Poland - Carving a Toy Devil",1978,tib.kmo
https://doi.org/10.4225/03/589bfb2f92319,The Devil's Due: the musical representation of the Devil in selected Hollywood film scores,2017,ands.centre-3
https://doi.org/10.4225/03/58b77e453643b,Behavioural and morphological variation in Neotropical cichlid fishes,2017,ands.centre-3
https://doi.org/10.4225/03/58b78ea6316aa,Dreamworlds of seduction: designing beyond the consumption imperative,2017,ands.centre-3
https://doi.org/10.4225/03/58d1d747a7b51,Reciprocal role modelling: A constructivist grounded theory,2017,ands.centre-3
https://doi.org/10.4225/03/5921157ce11ab,Extract from Tod und Teufel (Death and the Devil),2017,ands.centre-3
https://doi.org/10.4225/49/5a08cd8d05224,Supplementary Table 9,2017,ands.centre49
https://doi.org/10.4225/49/5a08cf577cf93,Supplementary Table 16,2017,ands.centre49
https://doi.org/10.4226/66/5a94b5955e4c2,A Pentecostal study of Daniel's Prince of Persia (Daniel 10:13),2006,ands.centre66
https://doi.org/10.4227/05/57ba9be3abc2a,"Mainland thylacine and devil radiocarbon dates, 2013-2015",2016,ands.centre-5
https://doi.org/10.4232/1.12574,German General Social Survey (ALLBUS) - Cumulation 1980-2014,2016,gesis.gesis
https://doi.org/10.5061/dryad.p1s7r7g,Data from: Trophic rewilding establishes a landscape of fear: Tasmanian devil introduction increases risk-sensitive foraging in a key prey species,2019,dryad.dryad
https://doi.org/10.5061/dryad.s77dk4v/1,Temporal overlap: top-predator decline,2019,dryad.dryad
https://doi.org/10.5061/dryad.s77dk4v/3,Changes in Tasmanian devil temporal activity following population decline,2019,dryad.dryad
https://doi.org/10.5061/dryad.s77dk4v/5,Changes in Tasmanian devil temporal activity following increase in density,2019,dryad.dryad
https://doi.org/10.5065/d64q7rwt,Tornado dynamics,1969,ucar.ucar
https://doi.org/10.5167/uzh-160031,Response to Elliot and Crew (DOI: 10.1089/neu.2018.5697) Response to Christison et al. (DOI: 10.1089/neu.2017.5413): Intermittent Catheterization: The Devil Is in the Details,2019,ethz.zora
https://doi.org/10.5203/pfrb.v11i3.182,The Devil You Know by Jenn Farrell,2011,cisti.umanlib
https://doi.org/10.5258/soton/d0982,Appendices for Investigating Cellular Origins to Identify Peptide Vaccine Targets in two Independent Transmissible Tumours Circulating in the Tasmanian Devil (Sarcophilus harrisii),2019,bl.soton
https://doi.org/10.5281/zenodo.3364358,Rostul lui Dumnezeu și implicația diavolului în aforismele lui Grigore Vieru,2019,cern.zenodo
https://doi.org/10.5281/zenodo.3364359,Rostul lui Dumnezeu și implicația diavolului în aforismele lui Grigore Vieru,2019,cern.zenodo
https://doi.org/10.5446/38948,"A Thorny Piece Of Malware (And Me): A Talk about Exception Handlers, VfTables, Multi-Threading and other Nastiness",2013,tib.kmo
https://doi.org/10.5449/idslu-001104706,"&lt;&gt; judge, the apirits and the law: devil possession, personal agency and mind/body dichotomy in an Egyptian courtroom",2009,ethz.ids-lu
https://doi.org/10.5681/apb.2013.061,"Study on Phytochemical Composition, Antibacterial and Antioxidant Properties of Different Parts of Alstonia scholaris Linn.",2013,zbmed.tabriz
https://doi.org/10.6084/m9.figshare.6817370,Additional file 1: of Certainty of paternity in two coucal species with divergent sex roles: the devil takes the hindmost,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.9771548,Opportunities for Intra-institutional Linked Open Data - Towards a Campus Knowledge Graph,2019,figshare.ars
https://doi.org/10.6084/m9.figshare.9771548.v1,Opportunities for Intra-institutional Linked Open Data - Towards a Campus Knowledge Graph,2019,figshare.ars
https://doi.org/10.6084/m9.figshare.c.4376618,From tumors to species: a SCANDAL hypothesis,2019,figshare.ars
https://doi.org/10.6084/m9.figshare.c.4376618.v1,From tumors to species: a SCANDAL hypothesis,2019,figshare.ars
https://doi.org/10.6084/m9.figshare.c.4686047,Looking like the locals - gut microbiome changes post-release in an endangered species,2019,figshare.ars
https://doi.org/10.6084/m9.figshare.c.4686047.v1,Looking like the locals - gut microbiome changes post-release in an endangered species,2019,figshare.ars
https://doi.org/10.7480/footprint.10.2.1153,"Anxious Architecture: Sleep, Identity, and Death in the US-Mexico Borderlands",2017,delft.tudarch
https://doi.org/10.7892/boris.82033,Holocene vegetation and fire history of the mountains of Northern Sicily (Italy),2016,ethz.boris
https://doi.org/10.13097/archive-ouverte/unige:120463,Uncovering the genetic basis of color pattern phenotypes and scale development in squamates through genomic and transcriptomic approaches,2019,ethz.unigenf
https://doi.org/10.13140/rg.2.2.13376.74249,No evidence for across-population scent discrimination of cloacal gland secretions in tuatara (Sphenodon punctatus),2016,rg.rg
https://doi.org/10.17605/osf.io/bds35,Sesamoid bones in tuatara,2016,cos.osf
https://doi.org/10.25334/q4fx12,When a species can't stand the heat,2018,pitt.qubes
https://doi.org/10.26049/vz69-2-2019-04,The origin of orbitotemporal diversity in lepidosaurs: insights from tuatara chondrocranial anatomy,2019,tib.snsd
https://doi.org/10.5061/dryad.568jh,Data from: Macroevolutionary patterns in Rhynchocephalia: is the tuatara (Sphenodon punctatus) a living fossil?,2017,dryad.dryad
https://doi.org/10.5061/dryad.gr573,"Data from: Integration of molecules and new fossils supports a Triassic origin for Lepidosauria (lizards, snakes, and tuatara)",2013,dryad.dryad
https://doi.org/10.5061/dryad.gr573/1,"RAG1 aligned matrix of Squamata, Sphenodon and outgroups",2013,dryad.dryad
https://doi.org/10.5061/dryad.gr573/2,"BEAST xml infile for Squamata and Sphenodon, Vellberg fossil 238myr, exponential priors with mean 4",2013,dryad.dryad
https://doi.org/10.5061/dryad.gr573/3,Vellberg_PLr8s_phylo4BEAST_INfile,2013,dryad.dryad
https://doi.org/10.5061/dryad.gr573/4,Vellberg_FossilPhylo_matrixPAUPmrB,2013,dryad.dryad
https://doi.org/10.5061/dryad.gr573/5,Vellberg_BEAST_MaxCladeCred_NEWICK,2013,dryad.dryad
https://doi.org/10.5061/dryad.ms7q2q4,Data from: Tuatara and a new morphometric dataset for Rhynchocephalia: comments on Herrera‐Flores et al,2019,dryad.dryad
https://doi.org/10.5061/dryad.ms7q2q4/1,Tutara sampling,2018,dryad.dryad
https://doi.org/10.5061/dryad.ms7q2q4/2,Tuatara morphometric dataset,2018,dryad.dryad
https://doi.org/10.5281/zenodo.1489353,Gene Predictions In Gff Format For Tuatara Genome Assembly Qepc00000000.1,2018,cern.zenodo
https://doi.org/10.5281/zenodo.1489354,Gene Predictions In Gff Format For Tuatara Genome Assembly Qepc00000000.1,2018,cern.zenodo
https://doi.org/10.5281/zenodo.183111,"Cladonema Timmsii, A New Species Of Hydromedusa (Cnidaria: Hydrozoa) From A Salt Lake In South Australia",2008,cern.zenodo
https://doi.org/10.5281/zenodo.189620,"Conolophus Marthae Sp. Nov. (Squamata, Iguanidae), A New Species Of Land Iguana From The Galápagos Archipelago",2009,cern.zenodo
https://doi.org/10.5281/zenodo.191612,"Checklist Of The Helminths Of The Kelp Gull, Larus Dominicanus (Aves: Laridae), With New Records From Chile",2009,cern.zenodo
https://doi.org/10.5281/zenodo.203775,"Checklist Of New Zealand Ticks (Acari: Ixodidae, Argasidae)",2011,cern.zenodo
https://doi.org/10.5281/zenodo.211734,Revision Of The Giant Geckos Of New Caledonia (Reptilia: Diplodactylidae: Rhacodactylus),2012,cern.zenodo
https://doi.org/10.5281/zenodo.215502,"The Spotted Flounder, Azygopus Flemingi Nielsen 1961 (Pisces: Pleuronectiformes: Rhombosoleidae), From Deep Waters Off New Zealand: A Second Valid Species Of Azygopus Norman 1926, With Notes On Distribution, Size, Maturity, And Ecology",2012,cern.zenodo
https://doi.org/10.5281/zenodo.2542570,Ortholog data from the tuatara genome project,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2542571,Ortholog data from the tuatara genome project,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2583273,Patterns of selection on tuatara orthologs,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2583274,Patterns of selection on tuatara orthologs,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2585366,Tuatara (Sphenodon punctatus) ab initio interspersed repeat consensus sequences from the Tuatara genome assembly.,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2585367,Tuatara (Sphenodon punctatus) ab initio interspersed repeat consensus sequences from the Tuatara genome assembly.,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2592798,Olfactory receptors from tuatara - supplementary data from the genome project,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2592799,Olfactory receptors from tuatara - supplementary data from the genome project,2019,cern.zenodo
https://doi.org/10.5281/zenodo.2645660,"FIGURE 5. Pterognathia tuatara nov. spec. 5.1 in Gnathostomulida from the Otago Peninsula, southern New Zealand",2006,cern.zenodo
https://doi.org/10.5281/zenodo.2645661,"FIGURE 5. Pterognathia tuatara nov. spec. 5.1 in Gnathostomulida from the Otago Peninsula, southern New Zealand",2006,cern.zenodo
https://doi.org/10.5281/zenodo.2645662,"FIGURE 6 in Gnathostomulida from the Otago Peninsula, southern New Zealand",2006,cern.zenodo
https://doi.org/10.5281/zenodo.2645663,"FIGURE 6 in Gnathostomulida from the Otago Peninsula, southern New Zealand",2006,cern.zenodo
https://doi.org/10.5281/zenodo.274674,A checklist of the Amphibians and Reptiles of Costa Rica: Additions and nomenclatural revisions,2009,cern.zenodo
https://doi.org/10.5281/zenodo.2784072,Crania of Tyrannosaurus and Allosaurus,1912,cern.zenodo
https://doi.org/10.5281/zenodo.2784073,Crania of Tyrannosaurus and Allosaurus,1912,cern.zenodo
https://doi.org/10.5281/zenodo.280882,Some Hydrozoans (Cnidaria) From Central Chile And The Strait Of Magellan,2012,cern.zenodo
https://doi.org/10.6084/m9.figshare.25505,Phylogenetic analysis of platypus MHC class I genes,2011,figshare.ars
https://doi.org/10.6084/m9.figshare.25505.v1,Phylogenetic analysis of platypus MHC class I genes,2011,figshare.ars
https://doi.org/10.6084/m9.figshare.4635133,"Sesamoid bones in tuatara (Sphenodon punctatus) investigated with X-ray microtomography, and implications for sesamoid evolution in Lepidosauria",2017,figshare.ars
https://doi.org/10.6084/m9.figshare.4635133.v1,"Sesamoid bones in tuatara (Sphenodon punctatus) investigated with X-ray microtomography, and implications for sesamoid evolution in Lepidosauria",2017,figshare.ars
https://doi.org/10.6084/m9.figshare.5318950,Evolutionary distinctiveness and conservation priority of the endangered <i>Najas ancistrocarpa</i> (Hydrocharitaceae),2017,figshare.ars
https://doi.org/10.6084/m9.figshare.5318950.v1,Evolutionary distinctiveness and conservation priority of the endangered <i>Najas ancistrocarpa</i> (Hydrocharitaceae),2017,figshare.ars
https://doi.org/10.6084/m9.figshare.6392477,SI Table 2 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392477.v1,SI Table 2 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392480,SI Table 5 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392480.v1,SI Table 5 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392483,SI Segmentation Protocol from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392483.v1,SI Segmentation Protocol from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392486,SI Table 3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392486.v1,SI Table 3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392489,3D animation tooth_3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392489.v1,3D animation tooth_3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392495,SI Additional Figures from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392495.v1,SI Additional Figures from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392498,SI Table 1 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392498.v1,SI Table 1 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392501,SI Table 4 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6392501.v1,SI Table 4 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489302,SI Table 2 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489302.v1,SI Table 2 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489305,SI Table 5 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489305.v1,SI Table 5 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489308,SI Segmentation Protocol from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489308.v1,SI Segmentation Protocol from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489311,SI Table 3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489311.v1,SI Table 3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489314,3D animation tooth_3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489314.v1,3D animation tooth_3 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489317,SI Additional Figures from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489317.v1,SI Additional Figures from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
https://doi.org/10.6084/m9.figshare.6489320,SI Table 1 from Neutron scanning reveals unexpected complexity in the enamel thickness of an herbivorous Jurassic reptile,2018,figshare.ars
